Test sample generation log
Generated: 2026-08-26 15:48:07
By: JurriaanvdS <jjvanderstruijk@hotmail.com>

BLANK_PASS_1.csv: 3 records
BLANK_PASS_2.csv: 2 records
BLANK_FAIL_1.csv: 11 records
BLANK_FAIL_2.csv: 11 records
BLANK_FAIL_IGN_1.csv: 22 records
BLANK_FAIL_IGN_2.csv: 48 records
CONTROL_PASS_1.csv: 2 records
CONTROL_PASS_2.csv: 2 records
CONTROL_WARN_1.csv: 22 records
CONTROL_WARN_2.csv: 17 records
CONTROL_FAIL_1.csv: 13 records
CONTROL_FAIL_2.csv: 26 records
CONTROL_FAIL_IGN_1.csv: 94 records
CONTROL_FAIL_IGN_2.csv: 17 records
DUP_PASS_1.csv: 5 records
DUP_PASS_2.csv: 3 records
DUP_WARN_1.csv: 39 records
DUP_WARN_2.csv: 42 records
DUP_FAIL_1.csv: 168 records
DUP_FAIL_2.csv: 168 records
DUP_FAIL_IGN_1.csv: 32 records
DUP_FAIL_IGN_2.csv: 95 records
REP_PASS_1.csv: 32 records
REP_PASS_2.csv: 52 records
REP_WARN_1.csv: 143 records
REP_WARN_2.csv: 161 records
REP_FAIL_1.csv: 26 records
REP_FAIL_2.csv: 52 records
REP_FAIL_IGN_1.csv: 568 records
REP_FAIL_IGN_2.csv: 132 records
SRMS_PASS_1.csv: 22 records
SRMS_PASS_2.csv: 16 records
SRMS_WARN_1.csv: 21 records
SRMS_WARN_2.csv: 27 records
SRMS_FAIL_1.csv: 13 records
SRMS_FAIL_2.csv: 12 records
SRMS_FAIL_IGN_1.csv: 25 records
SRMS_FAIL_IGN_2.csv: 74 records

Skipped (no matching jobs found):
BLANK_WARN: skipped
